[0.019s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.152s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.156s] -- Found control_msgs: 4.1.0 (/opt/ros/humble/share/control_msgs/cmake)
[0.174s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.175s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.180s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.188s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.202s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.623s] -- Found rclcpp: 16.0.2 (/opt/ros/humble/share/rclcpp/cmake)
[0.658s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.659s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.750s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.846s] -- Found rclcpp_action: 16.0.2 (/opt/ros/humble/share/rclcpp_action/cmake)
[0.867s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.917s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.918s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.918s] -- Added test 'lint_cmake' to check CMake code style
[0.919s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.920s] -- Added test 'xmllint' to check XML markup files
[0.920s] -- Configuring done
[0.949s] -- Generating done
[0.967s] -- Build files have been written to: /home/humble/ros_control_ws/build/stacker_description
[1.003s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[1.023s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
[1.029s] -- Install configuration: ""
[1.030s] -- Execute custom install script
[1.030s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display.launch.py
[1.030s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display_simple.launch.py
[1.030s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch.py
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch_bp.py
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/scan_map.launch.py
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/stacker_drive.launch.py
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.dae
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.stl
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.dae
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.stl
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.dae
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.stl
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.dae
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.stl
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.dae
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.stl
[1.031s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/rviz/urdf.rviz
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.gazebo
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.trans
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.xacro
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_bp.xacro
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_simple.xacro.urdf
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_src.xacro
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/car.urdf.xacro
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/materials.xacro
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/test_tricycle_drive.xacro.urdf
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/cart_slam_2d.lua
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/config.rviz
[1.032s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/stacker_drive_controller.yaml
[1.033s] -- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/world/test_world.world
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/package_run_dependencies/stacker_description
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/parent_prefix_path/stacker_description
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.sh
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.dsv
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.sh
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.dsv
[1.039s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.bash
[1.040s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.sh
[1.040s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.zsh
[1.040s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.dsv
[1.040s] -- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.dsv
[1.046s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/packages/stacker_description
[1.046s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig.cmake
[1.046s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig-version.cmake
[1.047s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.xml
[1.048s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
