[0.039s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[0.095s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/humble/ros_control_ws/build/stacker_description -- -j16 -l16
[0.119s] Invoking command in '/home/humble/ros_control_ws/build/stacker_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
[0.127s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display.launch.py
[0.130s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/display_simple.launch.py
[0.130s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch.py
[0.131s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/gazebo.launch_bp.py
[0.131s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/scan_map.launch.py
[0.131s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/launch/stacker_drive.launch.py
[0.132s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.dae
[0.132s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/base_link.stl
[0.133s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.dae
[0.133s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_1_1.stl
[0.134s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.dae
[0.134s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/fox_wheel_2_1.stl
[0.134s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.dae
[0.135s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/steering_joint_1.stl
[0.135s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.dae
[0.135s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/meshes/wheel_1.stl
[0.136s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/rviz/urdf.rviz
[0.137s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.gazebo
[0.137s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.trans
[0.137s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker.xacro
[0.138s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_bp.xacro
[0.138s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_simple.xacro.urdf
[0.138s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/Stacker_src.xacro
[0.139s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/car.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/materials.xacro
[0.139s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/urdf/test_tricycle_drive.xacro.urdf
[0.140s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/config.rviz
[0.141s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/config2.rviz
[0.141s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/config/stacker_drive_controller.yaml
[0.143s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/world/myworld.world
[0.143s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/world/test_world.world
[0.147s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/package_run_dependencies/stacker_description
[0.147s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/parent_prefix_path/stacker_description
[0.147s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/ament_prefix_path.dsv
[0.148s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.sh
[0.149s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.sh
[0.150s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.zsh
[0.150s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/local_setup.dsv
[0.150s] -- Symlinking: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.dsv
[0.159s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/ament_index/resource_index/packages/stacker_description
[0.160s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig.cmake
[0.160s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/cmake/stacker_descriptionConfig-version.cmake
[0.160s] -- Up-to-date symlink: /home/humble/ros_control_ws/install/stacker_description/share/stacker_description/package.xml
[0.164s] Invoked command in '/home/humble/ros_control_ws/build/stacker_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/humble/ros_control_ws/build/stacker_description
